rider_id,location,mileage
R991MA,Delhi,38.64
R891BT,Chennai,42.35
R754WW,Chennai,38.07
R368EN,Delhi,40.89
R976YE,Hyderabad,40.96
R682DW,Chennai,51.44
R580KQ,Delhi,50.3
R663LH,Delhi,53.71
R677JT,Mumbai,50.28
R309BM,Bangaluru,38.73
R814FM,Kolkata,40.99
R232LL,Mumbai,46.59
R652UY,Bangaluru,54.43
R941YF,Bangaluru,50.39
R299OQ,Delhi,40.58
R641IO,Kolkata,47.35
R413LT,Chennai,45.32
R932MG,Delhi,53.32
R499EJ,Mumbai,38.18
R456ID,Chennai,54.76
R862IR,Mumbai,42.01
R931FL,Kolkata,43.84
R155WD,Bangaluru,39.27
R117PV,Chennai,43.87
R181ZJ,Bangaluru,52.9
R161WN,Hyderabad,51.96
R321CB,Mumbai,43.4
R527RM,Delhi,51.57
R449FJ,Bangaluru,38.36
R431NG,Delhi,41.85
R896FM,Delhi,50.96
R722JN,Delhi,40.57
R164UM,Kolkata,48.52
R261WF,Kolkata,44.89
R448OG,Delhi,43.88
R860DT,Bangaluru,45.13
R780GQ,Bangaluru,51.24
R690NV,Delhi,44.38
R181UE,Hyderabad,48.94
R728HB,Mumbai,38.91
R889KJ,Chennai,46.36
R943NC,Bangaluru,46.61
R141MJ,Delhi,48.98
R390JY,Mumbai,48.08
R812LQ,Bangaluru,47.89
R680LS,Chennai,43.57
R509EA,Bangaluru,40.1
R515UB,Bangaluru,52.01
R108NG,Delhi,50.99
R121EY,Mumbai,39.13
R255XH,Kolkata,41.02
R280VJ,Chennai,43.51
R743PA,Delhi,49.29
R164HD,Hyderabad,39.18
R538WE,Mumbai,54.3
R771KE,Bangaluru,52.28
R507AL,Bangaluru,39.43
R640RA,Hyderabad,47.84
R493UC,Hyderabad,48.8
R786CI,Mumbai,45.64
R894BS,Chennai,40.69
R637EK,Delhi,49.35
R138YV,Bangaluru,44.74
R114KP,Chennai,41.24
R202BO,Mumbai,49.52
R206PU,Kolkata,54.29
R584UM,Hyderabad,43.37
R429ZX,Delhi,47.46
R492RF,Bangaluru,46.84
R910GA,Delhi,51.33
R426IV,Mumbai,41.83
R477WN,Hyderabad,46.93
R225OI,Chennai,39.81
R561DF,Mumbai,43.25
R734FG,Mumbai,53.6
R517KN,Delhi,47.78
R303CK,Chennai,39.13
R407NX,Hyderabad,44.49
R952GY,Hyderabad,53.91
R817FL,Kolkata,50.43
R343OA,Kolkata,50.03
R426TH,Mumbai,48.91
R306DU,Kolkata,53.01
R399CK,Delhi,46.31
R291SO,Bangaluru,41.63
R726US,Delhi,43.17
R957DZ,Bangaluru,40.41
R454JZ,Mumbai,44.18
R239YX,Hyderabad,42.56
R887TJ,Hyderabad,48.92
R854AR,Delhi,54.22
R973EP,Bangaluru,41.97
R547QO,Hyderabad,47.31
R736FW,Chennai,38.66
R965ZM,Mumbai,42.2
R172ZA,Kolkata,52.05
R622PX,Delhi,41.1
R537FF,Hyderabad,47.45
R321NH,Mumbai,43.07
R625AG,Chennai,53.59
R741ET,Kolkata,53.61
R198ZB,Mumbai,38.18
R781EN,Chennai,49.37
R598PG,Mumbai,40.39
R291BV,Mumbai,48.29
R534ZN,Bangaluru,46.93
R382WS,Delhi,49.95
R815GR,Bangaluru,45.35
R967GR,Hyderabad,47.42
R821QS,Hyderabad,38.16
R950JB,Kolkata,45.45
R561CE,Bangaluru,38.94
R402QK,Kolkata,45.09
R535DY,Chennai,44.79
R498JN,Kolkata,47.96
R679HI,Chennai,51.17
R635QH,Hyderabad,42.53
R636VZ,Bangaluru,43.54
R177VM,Mumbai,39.34
R709RG,Chennai,54.34
R303JU,Chennai,50.41
R485RP,Mumbai,49.81
R819FO,Kolkata,41.25
R358NP,Hyderabad,48.49
R186QG,Chennai,54.56
R713FF,Bangaluru,54.35
R827QA,Hyderabad,50.96
R838SL,Kolkata,54.78
R892UM,Mumbai,40.85
R342FM,Chennai,39.66
R797MY,Delhi,45.04
R639ZS,Mumbai,48.31
R999JP,Kolkata,53.54
R999XV,Kolkata,47.93
R527GO,Chennai,54.85
R697UV,Bangaluru,54.93
R779XV,Chennai,41.43
R832JT,Hyderabad,53.51
R988UG,Mumbai,46.95
R337YN,Hyderabad,50.53
R154PC,Hyderabad,46.48
R253LE,Hyderabad,44.06
R485YS,Hyderabad,40.45
R113QZ,Kolkata,44.75
R973HB,Bangaluru,45.91
R352TY,Hyderabad,43.15
R139GF,Mumbai,53.44
R917HV,Delhi,49.33
R581BI,Mumbai,46.67
R353UQ,Mumbai,41.89
R114ED,Bangaluru,48.51
R509XS,Chennai,54.4
R424LN,Delhi,53.25
R440TG,Chennai,44.45
R792SJ,Mumbai,43.83
R251OK,Mumbai,40.63
R986KZ,Mumbai,41.03
R345XO,Hyderabad,51.16
R380DB,Chennai,45.04
R439FL,Mumbai,53.64
R814AE,Chennai,40.48
R858BB,Kolkata,52.33
